Log created at 2026-04-27T19:56:36.2044580-04:00
[GENERAL] Initializing game... | GameInitializer.cs::Initialize @ Line 14
[GAMEOBJECT] Disposed and unregistered GameObject ID=394 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=407 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=406 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=428 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=432 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=431 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=430 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=427 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=426 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=405 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=404 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=403 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=429 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=409 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=408 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=423 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=422 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=421 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=420 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=419 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=418 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=417 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=416 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=415 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=414 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=413 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=412 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=411 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=410 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=425 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=424 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=437 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=436 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=458 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=462 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=461 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=460 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=457 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=456 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=435 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=434 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=433 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=459 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=439 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=438 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=453 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=452 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=451 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=450 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=449 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=448 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=447 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=446 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=445 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=444 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=443 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=442 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=441 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=440 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=455 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=454 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=467 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=466 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=488 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=492 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=491 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=490 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=487 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=486 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=465 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=464 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=463 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=489 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=469 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=468 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=483 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=482 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=481 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=480 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=479 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=478 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=477 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=476 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=475 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=474 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=473 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=472 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=471 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=470 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=485 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=484 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=497 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=496 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=518 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=522 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=521 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=520 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=517 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=516 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=495 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=494 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=493 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=519 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=499 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=498 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=513 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=512 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=511 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=510 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=509 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=508 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=507 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=506 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=505 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=504 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=503 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=502 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=501 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=500 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=515 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=514 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=527 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=526 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=548 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=552 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=551 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=550 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=547 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=546 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=525 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=524 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=523 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=549 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=529 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=528 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=543 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=542 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=541 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=540 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=539 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=538 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=537 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=536 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=535 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=534 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=533 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=532 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=531 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=530 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=545 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=544 | GameObject.cs::Dispose @ Line 357
[DATABASE] Executing query: SELECT Value FROM ControlSettings WHERE SettingKey = @value LIMIT 1; | DatabaseQuery.cs::ExecuteQuery @ Line 16
[DATABASE] With parameters: | DatabaseQuery.cs::ExecuteQuery @ Line 19
[DATABASE]   @value: TriggerCooldown | DatabaseQuery.cs::ExecuteQuery @ Line 22
[DATABASE] Opening database connection... | DatabaseQuery.cs::ExecuteQuery @ Line 33
[DATABASE] Database connection opened successfully. | DatabaseQuery.cs::ExecuteQuery @ Line 35
[DATABASE] Executing query and reading results... | DatabaseQuery.cs::ExecuteQuery @ Line 49
[DATABASE] Query executed successfully. Retrieved 1 rows. | DatabaseQuery.cs::ExecuteQuery @ Line 61
[DATABASE] Executing query: SELECT Value FROM ControlSettings WHERE SettingKey = @value LIMIT 1; | DatabaseQuery.cs::ExecuteQuery @ Line 16
[DATABASE] With parameters: | DatabaseQuery.cs::ExecuteQuery @ Line 19
[DATABASE]   @value: SwitchCooldown | DatabaseQuery.cs::ExecuteQuery @ Line 22
[DATABASE] Opening database connection... | DatabaseQuery.cs::ExecuteQuery @ Line 33
[DATABASE] Database connection opened successfully. | DatabaseQuery.cs::ExecuteQuery @ Line 35
[DATABASE] Executing query and reading results... | DatabaseQuery.cs::ExecuteQuery @ Line 49
[DATABASE] Query executed successfully. Retrieved 1 rows. | DatabaseQuery.cs::ExecuteQuery @ Line 61
[DATABASE] Attempting to open database connection... Using Database Path: C:\Users\gabeq\OneDrive\Desktop\Coding_Projects\op.io\Data\op.io.db | DatabaseManager.cs::OpenConnection @ Line 22
[DATABASE] Connection String being used: Data Source=C:\Users\gabeq\OneDrive\Desktop\Coding_Projects\op.io\Data\op.io.db;Version=3; | DatabaseManager.cs::OpenConnection @ Line 34
[DATABASE] Database connection opened successfully. | DatabaseManager.cs::OpenConnection @ Line 41
[DATABASE] Database connection is ready for use. | DatabaseManager.cs::OpenConnection @ Line 42
[DATABASE] Executing query: SELECT Value FROM ControlSettings WHERE SettingKey = @whereValue LIMIT 1; with whereValue: DoubleTapSuppressionSeconds | DatabaseFetch.cs::GetSetting @ Line 40
[DATABASE] Successfully retrieved setting 'DoubleTapSuppressionSeconds' from 'ControlSettings'. | DatabaseFetch.cs::GetSetting @ Line 49
[DATABASE] Database connection closed successfully. | DatabaseManager.cs::CloseConnection @ Line 62
[DATABASE] Attempting to open database connection... Using Database Path: C:\Users\gabeq\OneDrive\Desktop\Coding_Projects\op.io\Data\op.io.db | DatabaseManager.cs::OpenConnection @ Line 22
[DATABASE] Connection String being used: Data Source=C:\Users\gabeq\OneDrive\Desktop\Coding_Projects\op.io\Data\op.io.db;Version=3; | DatabaseManager.cs::OpenConnection @ Line 34
[DATABASE] Database connection opened successfully. | DatabaseManager.cs::OpenConnection @ Line 41
[DATABASE] Database connection is ready for use. | DatabaseManager.cs::OpenConnection @ Line 42
[DATABASE] Executing query: SELECT Value FROM ControlSettings WHERE SettingKey = @whereValue LIMIT 1; with whereValue: CursorFollowDeadzonePixels | DatabaseFetch.cs::GetSetting @ Line 40
[DATABASE] Successfully retrieved setting 'CursorFollowDeadzonePixels' from 'ControlSettings'. | DatabaseFetch.cs::GetSetting @ Line 49
[DATABASE] Database connection closed successfully. | DatabaseManager.cs::CloseConnection @ Line 62
[UI] [DragState] leftClickStarted mouse={X:424 Y:661} dragBarHit=null allowReorder=False | BlockManager.cs::UpdateDragState @ Line 4445
[DATABASE] Attempting to open database connection... Using Database Path: C:\Users\gabeq\OneDrive\Desktop\Coding_Projects\op.io\Data\op.io.db | DatabaseManager.cs::OpenConnection @ Line 22
[DATABASE] Connection String being used: Data Source=C:\Users\gabeq\OneDrive\Desktop\Coding_Projects\op.io\Data\op.io.db;Version=3; | DatabaseManager.cs::OpenConnection @ Line 34
[DATABASE] Database connection opened successfully. | DatabaseManager.cs::OpenConnection @ Line 41
[DATABASE] Database connection is ready for use. | DatabaseManager.cs::OpenConnection @ Line 42
[DATABASE] ConfigureDatabase called by: OpenConnection, Thread ID: 1, IsConfigured: True | DatabaseConfig.cs::ConfigureDatabase @ Line 121
[DATABASE] Skipping redundant PRAGMA configuration (Already configured). | DatabaseConfig.cs::ConfigureDatabase @ Line 125
[DATABASE] Database connection closed successfully. | DatabaseManager.cs::CloseConnection @ Line 62
[GAMEOBJECT] Disposed and unregistered GameObject ID=557 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=556 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=578 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=582 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=581 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=583 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=586 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=590 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=591 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=593 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=592 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=589 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=587 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=585 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=580 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=577 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=576 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=555 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=554 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=553 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=588 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=584 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=579 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=559 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=558 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=573 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=572 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=571 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=570 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=569 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=568 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=567 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=566 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=565 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=564 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=563 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=562 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=561 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=560 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=575 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=574 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=598 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=597 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=619 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=634 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=633 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=632 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=631 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=630 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=629 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=628 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=627 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=626 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=625 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=624 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=623 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=618 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=617 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=596 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=595 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=594 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=635 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=622 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=621 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=620 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=600 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=599 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=614 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=613 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=612 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=611 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=610 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=609 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=608 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=607 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=606 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=605 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=604 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=603 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=602 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=601 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=616 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=615 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=640 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=639 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=661 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=677 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=676 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=675 | GameObject.cs::Dispose @ Line 357
